id,titulo,categoria_popularidad
335983,Venom,BAJA
1234811,Our Little Secret,BAJA
917496,Beetlejuice Beetlejuice,BAJA
259872,Skin. Like. Sun.,BAJA
653346,Kingdom of the Planet of the Apes,BAJA
1355755,An Almost Christmas Story,BAJA
1041317,Battle for the Western Front,BAJA
976734,Canary Black,BAJA
1167271,Weekend in Taipei,BAJA
857598,Pushpa 2 - The Rule,BAJA
1203236,Nutcrackers,BAJA
1011985,Kung Fu Panda 4,BAJA
1208808,The Haunting Of The Immaculate Nurse,BAJA
1138194,Heretic,BAJA
1388232,Jack in Time for Christmas,BAJA
889737,Joker: Folie à Deux,BAJA
634649,Spider-Man: No Way Home,BAJA
1287717,Do Not Enter,BAJA
359410,Road House,BAJA
1391524,Christmas Is Cancelled,BAJA
1144962,Transmorphers: Mech Beasts,BAJA
726139,Project Silence,BAJA
1149913,TOGEFILM - Mei Mei,BAJA
1142518,Freedom,BAJA
592695,Pleasure,BAJA
799583,The Ministry of Ungentlemanly Warfare,BAJA
974576,Conclave,BAJA
1159311,My Hero Academia: You're Next,BAJA
748783,The Garfield Movie,BAJA
568124,Encanto,BAJA
98,Gladiator,BAJA
823464,Godzilla x Kong: The New Empire,BAJA
348,Alien,BAJA
18785,The Hangover,BAJA
157336,Interstellar,BAJA
385687,Fast X,BAJA
693134,Dune: Part Two,BAJA
346698,Barbie,BAJA
616446,Brothers,BAJA
718821,Twisters,BAJA
1079091,It Ends with Us,BAJA
1094974,Take Cover,BAJA
1340602,Las tías,BAJA
1354627,SpongeBob Squarepants: Kreepaway Kamp,BAJA
1151949,The Shadow Strays,BAJA
588555,My Grandfather's Demons,BAJA
974950,Emilia Pérez,BAJA
634492,Madame Web,BAJA
1063877,Don't Move,BAJA
671,Harry Potter and the Philosopher's Stone,BAJA
216015,Fifty Shades of Grey,BAJA
667538,Transformers: Rise of the Beasts,BAJA
940551,Migration,BAJA
1329336,The Bad Guys: Haunted Heist,BAJA
45890,Moana,BAJA
829557,365 Days: This Day,BAJA
928480,Monster Summer,BAJA
646097,Rebel Ridge,BAJA
197158,Porno,BAJA
1147710,Hijack 1971,BAJA
361743,Top Gun: Maverick,BAJA
1155095,The Moor,BAJA
550,Fight Club,BAJA
762441,A Quiet Place: Day One,BAJA
1288998,1978,BAJA
1104844,BLUE LOCK THE MOVIE -EPISODE NAGI-,BAJA
808,Shrek,BAJA
808,Shrek,BAJA
1365044,The Snow Sister,BAJA
1145491,Operation Black Ops,BAJA
1047373,The Silent Hour,BAJA
566525,Shang-Chi and the Legend of the Ten Rings,BAJA
1129598,Prey,BAJA
475557,Joker,BAJA
1328814,Amityville: Where the Echo Lives,BAJA
173705,Female Teacher: In Front of the Students,BAJA
20352,Despicable Me,BAJA
814889,Never Let Go,BAJA
1066262,The Convert,BAJA
1079485,Winnie-the-Pooh: Blood and Honey 2,BAJA
923667,Twilight of the Warriors: Walled In,BAJA
156022,The Equalizer,BAJA
1216191,Oddity,BAJA
293660,Deadpool,BAJA
5492,Gunner,BAJA
929590,Civil War,BAJA
940139,Here,BAJA
1114513,Speak No Evil,BAJA
19995,Avatar,BAJA
663712,Terrifier 2,BAJA
287903,Krampus,BAJA
637649,Wrath of Man,BAJA
654028,The Christmas Chronicles: Part Two,BAJA
238,The Godfather,BAJA
791373,Zack Snyder's Justice League,BAJA
370663,Below Her Mouth,BAJA
120,The Lord of the Rings: The Fellowship of the Ring,BAJA
278,The Shawshank Redemption,BAJA
46853,Playing with Love,BAJA
557,Spider-Man,BAJA
1225977,Last Night at Terrace Lanes,BAJA
673,Harry Potter and the Prisoner of Azkaban,BAJA
1087822,Hellboy: The Crooked Man,BAJA
603692,John Wick: Chapter 4,BAJA
299054,Expend4bles,BAJA
675353,Sonic the Hedgehog 2,BAJA
198663,The Maze Runner,BAJA
46195,Rio,BAJA
947891,My Old Ass,BAJA
588648,Dragonkeeper,BAJA
562,Die Hard,BAJA
438631,Dune,BAJA
190859,American Sniper,BAJA
5255,The Polar Express,BAJA
228150,Fury,BAJA
824003,Diabolik - Who Are You?,BAJA
783110,Smugglers,BAJA
809,Shrek 2,BAJA
827931,Time Cut,BAJA
1147400,"Miraculous World: Paris, Tales of Shadybug and Claw Noir",BAJA
315162,Puss in Boots: The Last Wish,BAJA
1154215,Elyas,BAJA
592831,Megalopolis,BAJA
502356,The Super Mario Bros. Movie,BAJA
672,Harry Potter and the Chamber of Secrets,BAJA
1064213,Anora,BAJA
1029281,Strange Darling,BAJA
